# BEGIN PLOT
RatioPlotReference=emubB_homemade_scales.yoda/ATLAS_sherpa/WWphi
RatioPlot=1
DrawOnly=emubB_homemade_scales.yoda/ATLAS_sherpa/WWphi WWbBSherpa2DScatter.yoda/ATLAS_sherpa/WWphi WWbBPOWHEGScatter.yoda/ATLAS_sherpa/WWphi
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D emubB_homemade_scales.yoda/ATLAS_sherpa/WWphi
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=emubB_homemade_scales.yoda/ATLAS_sherpa/WWphi
Title=emubB_homemade_scales
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D WWbBPOWHEGScatter.yoda/ATLAS_sherpa/WWphi
ErrorBars=1
LineColor={[HTML]{109618}}
LineStyle=solid
Path=WWbBPOWHEGScatter.yoda/ATLAS_sherpa/WWphi
Title=WWbBPOWHEGScatter
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.513274e-01	5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.026548e-01	7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.539822e-01	1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.005310e+00	1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.256637e+00	1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.507964e+00	1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.759293e+00	2.010620e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.010619e+00	2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.261948e+00	2.513275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.513274e+00	2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.764601e+00	3.015928e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.015929e+00	3.267256e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.267256e+00	3.518584e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.518585e+00	3.769912e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.769911e+00	4.021239e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.021238e+00	4.272565e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.272566e+00	4.523893e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.523893e+00	4.775221e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.775221e+00	5.026548e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.026548e+00	5.277876e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.277876e+00	5.529203e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.529203e+00	5.780530e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.780530e+00	6.031858e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.031858e+00	6.283184e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

