# BEGIN PLOT
DrawOnly=johannes.yoda/ATLAS_histo/Mlb Rivet_ATLASH_FULL_100000.yoda/ATLAS_histo/Mlb Rivet_ATLASH_WW_100000.yoda/ATLAS_histo/Mlb Rivet_ATLASH_TTBA_100000.yoda/ATLAS_histo/Mlb
RatioPlotReference=johannes.yoda/ATLAS_histo/Mlb
RatioPlot=1
LogY=1
LegendXPos=0.65
XLabel=$\mathrm{m}_\mathrm{lb}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{dm}_{\mathrm{lb}}$ [pb]
Legend=1
# END PLOT

# BEGIN HISTO1D johannes.yoda/ATLAS_histo/Mlb
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=johannes.yoda/ATLAS_histo/Mlb
Title=johannes
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.600000e+01	6.943358e-08	2.688880e-08	2.688880e-08
1.600000e+01	2.400000e+01	1.058791e-05	5.545169e-07	5.545169e-07
2.400000e+01	3.200000e+01	8.226675e-05	1.548904e-06	1.548904e-06
3.200000e+01	4.000000e+01	2.671752e-04	2.773794e-06	2.773794e-06
4.000000e+01	4.800000e+01	6.395203e-04	4.336206e-06	4.336206e-06
4.800000e+01	5.600000e+01	1.300953e-03	6.266320e-06	6.266320e-06
5.600000e+01	6.400000e+01	2.319509e-03	8.514271e-06	8.514271e-06
6.400000e+01	7.200000e+01	3.684000e-03	1.091420e-05	1.091420e-05
7.200000e+01	8.000000e+01	5.262277e-03	1.309832e-05	1.309832e-05
8.000000e+01	8.800000e+01	6.767958e-03	1.487799e-05	1.487799e-05
8.800000e+01	9.600000e+01	7.768348e-03	1.587089e-05	1.587089e-05
9.600000e+01	1.040000e+02	8.026400e-03	1.585660e-05	1.585660e-05
1.040000e+02	1.120000e+02	7.432209e-03	1.464146e-05	1.464146e-05
1.120000e+02	1.200000e+02	6.038858e-03	1.235626e-05	1.235626e-05
1.200000e+02	1.280000e+02	4.097976e-03	9.232282e-06	9.232282e-06
1.280000e+02	1.360000e+02	2.152730e-03	5.964334e-06	5.964334e-06
1.360000e+02	1.440000e+02	7.628034e-04	3.178713e-06	3.178713e-06
1.440000e+02	1.520000e+02	1.710201e-04	2.116735e-06	2.116735e-06
1.520000e+02	1.600000e+02	6.374713e-05	1.933989e-06	1.933989e-06
1.600000e+02	1.680000e+02	4.335827e-05	1.638889e-06	1.638889e-06
1.680000e+02	1.760000e+02	3.360855e-05	1.766261e-06	1.766261e-06
1.760000e+02	1.840000e+02	2.440600e-05	1.536746e-06	1.536746e-06
1.840000e+02	1.920000e+02	1.829057e-05	1.361372e-06	1.361372e-06
1.920000e+02	2.000000e+02	1.749633e-05	3.197952e-06	3.197952e-06
# END HISTO1D

# BEGIN HISTO1D Rivet_ATLASH_FULL_100000.yoda/ATLAS_histo/Mlb
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=Rivet_ATLASH_FULL_100000.yoda/ATLAS_histo/Mlb
ScaledBy=0.00031942533387283045
Title=Rivet_ATLASH_FULL_100000
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.400000e+01	2.832861e-04	5.353604e-05	5.353604e-05
2.400000e+01	3.200000e+01	1.881829e-03	1.379824e-04	1.379824e-04
3.200000e+01	4.000000e+01	3.743424e-03	1.946114e-04	1.946114e-04
4.000000e+01	4.800000e+01	5.139620e-03	2.280337e-04	2.280337e-04
4.800000e+01	5.600000e+01	7.001214e-03	2.661462e-04	2.661462e-04
5.600000e+01	6.400000e+01	8.589640e-03	2.947957e-04	2.947957e-04
6.400000e+01	7.200000e+01	9.672198e-03	3.128212e-04	3.128212e-04
7.200000e+01	8.000000e+01	1.021854e-02	3.215348e-04	3.215348e-04
8.000000e+01	8.800000e+01	1.131121e-02	3.382892e-04	3.382892e-04
8.800000e+01	9.600000e+01	1.164508e-02	3.432456e-04	3.432456e-04
9.600000e+01	1.040000e+02	1.150344e-02	3.411517e-04	3.411517e-04
1.040000e+02	1.120000e+02	1.050182e-02	3.259612e-04	3.259612e-04
1.120000e+02	1.200000e+02	1.008701e-02	3.194588e-04	3.194588e-04
1.200000e+02	1.280000e+02	7.618374e-03	2.776289e-04	2.776289e-04
1.280000e+02	1.360000e+02	5.908539e-03	2.444971e-04	2.444971e-04
1.360000e+02	1.440000e+02	3.824363e-03	1.967040e-04	1.967040e-04
1.440000e+02	1.520000e+02	1.952651e-03	1.405549e-04	1.405549e-04
1.520000e+02	1.600000e+02	9.915014e-04	1.001568e-04	1.001568e-04
1.600000e+02	1.680000e+02	6.980979e-04	8.404112e-05	8.404112e-05
1.680000e+02	1.760000e+02	4.856334e-04	7.009514e-05	7.009514e-05
1.760000e+02	1.840000e+02	3.541076e-04	5.985511e-05	5.985511e-05
1.840000e+02	1.920000e+02	2.124646e-04	4.636358e-05	4.636358e-05
1.920000e+02	2.000000e+02	2.023472e-04	4.524622e-05	4.524622e-05
# END HISTO1D

# BEGIN HISTO1D Rivet_ATLASH_WW_100000.yoda/ATLAS_histo/Mlb
LineColor={[HTML]{109618}}
LineStyle=solid
Path=Rivet_ATLASH_WW_100000.yoda/ATLAS_histo/Mlb
ScaledBy=0.01593941665661467
Title=Rivet_ATLASH_WW_100000
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.400000e+01	3.301264e-04	8.822999e-05	8.822999e-05
2.400000e+01	3.200000e+01	2.027919e-03	2.186762e-04	2.186762e-04
3.200000e+01	4.000000e+01	3.725713e-03	2.964018e-04	2.964018e-04
4.000000e+01	4.800000e+01	5.376344e-03	3.560571e-04	3.560571e-04
4.800000e+01	5.600000e+01	6.744010e-03	3.987817e-04	3.987817e-04
5.600000e+01	6.400000e+01	7.498585e-03	4.204997e-04	4.204997e-04
6.400000e+01	7.200000e+01	8.677608e-03	4.523517e-04	4.523517e-04
7.200000e+01	8.000000e+01	9.762309e-03	4.797913e-04	4.797913e-04
8.000000e+01	8.800000e+01	1.061121e-02	5.002170e-04	5.002170e-04
8.800000e+01	9.600000e+01	1.075269e-02	5.035407e-04	5.035407e-04
9.600000e+01	1.040000e+02	9.243539e-03	4.668692e-04	4.668692e-04
1.040000e+02	1.120000e+02	1.035182e-02	4.940654e-04	4.940654e-04
1.120000e+02	1.200000e+02	9.479344e-03	4.727866e-04	4.727866e-04
1.200000e+02	1.280000e+02	8.559706e-03	4.492680e-04	4.492680e-04
