# BEGIN PLOT
DrawOnly=Rivet_ATLASHNEW_FULL_CUTS.yoda/ATLAS_histo_new/Pt1
YLabel=$\mathrm{d}\sigma/\mathrm{dp}_{\mathrm{T}}$ [pb]
XLabel=$1^\mathrm{st}$ jet $\mathrm{p}_\mathrm{T}$ [GeV]
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D Rivet_ATLASHNEW_FULL_CUTS.yoda/ATLAS_histo_new/Pt1
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=Rivet_ATLASHNEW_FULL_CUTS.yoda/ATLAS_histo_new/Pt1
ScaledBy=9.1372059548681326e-05
Title=Rivet_ATLASHNEW_FULL_CUTS
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	3.200000e+01	5.710754e-06	5.710754e-06	5.710754e-06
3.200000e+01	4.800000e+01	1.164994e-03	8.156588e-05	8.156588e-05
4.800000e+01	6.400000e+01	3.569221e-03	1.427688e-04	1.427688e-04
6.400000e+01	8.000000e+01	5.116836e-03	1.709415e-04	1.709415e-04
8.000000e+01	9.600000e+01	4.591446e-03	1.619278e-04	1.619278e-04
9.600000e+01	1.120000e+02	3.580642e-03	1.429971e-04	1.429971e-04
1.120000e+02	1.280000e+02	2.524153e-03	1.200617e-04	1.200617e-04
1.280000e+02	1.440000e+02	1.633276e-03	9.657761e-05	9.657761e-05
1.440000e+02	1.600000e+02	9.765388e-04	7.467780e-05	7.467780e-05
1.600000e+02	1.760000e+02	6.167614e-04	5.934790e-05	5.934790e-05
1.760000e+02	1.920000e+02	4.797033e-04	5.233992e-05	5.233992e-05
1.920000e+02	2.080000e+02	3.426453e-04	4.423531e-05	4.423531e-05
2.080000e+02	2.240000e+02	2.227194e-04	3.566365e-05	3.566365e-05
2.240000e+02	2.400000e+02	1.085043e-04	2.489260e-05	2.489260e-05
2.400000e+02	2.560000e+02	1.085043e-04	2.489260e-05	2.489260e-05
2.560000e+02	2.720000e+02	7.995056e-05	2.136768e-05	2.136768e-05
2.720000e+02	2.880000e+02	3.426452e-05	1.398843e-05	1.398843e-05
2.880000e+02	3.040000e+02	5.710754e-05	1.805899e-05	1.805899e-05
3.040000e+02	3.200000e+02	1.142151e-05	8.076226e-06	8.076226e-06
3.200000e+02	3.360000e+02	3.426452e-05	1.398843e-05	1.398843e-05
3.360000e+02	3.520000e+02	2.284301e-05	1.142151e-05	1.142151e-05
3.520000e+02	3.680000e+02	1.142151e-05	8.076226e-06	8.076226e-06
3.680000e+02	3.840000e+02	1.142151e-05	8.076226e-06	8.076226e-06
3.840000e+02	4.000000e+02	1.142151e-05	8.076226e-06	8.076226e-06
# END HISTO1D

